"EcoSite","Park","Plot","EventYear","ppt_monsoon","ppt_spring","ppt_earlysummer","ppt_winter","vpd_monsoon","vpd_spring","vpd_earlysummer","vpd_winter"
"PEFO_S","PEFO","S23",2007,129.730654703194,15.2130111626008,21.2359606743925,41.6255618119764,110.519745465092,42.1240667837618,76.9862479920555,46.4364055304513
"PEFO_S","PEFO","S06",2007,156.565561046384,14.0821147724917,16.3296016009803,36.5634508980067,111.113646335248,41.3574781650255,76.4579362944377,43.3197798914644
"PEFO_S","PEFO","S18",2007,152.483548035418,14.0461116837,16.7173635829868,36.9912339566191,112.673265742648,41.7935450441186,77.4520273520937,43.5286469074483
"PEFO_S","PEFO","S25",2007,131.178130253642,14.6600864992539,20.5702027866454,40.1816985421495,114.893984675026,43.6517289842139,80.4003758611812,46.2602304876444
"PEFO_S","PEFO","S26",2007,132.230437008893,15.2484301770495,21.9610605674093,41.1984922540253,112.598856928091,43.6476439671249,79.1757603996391,48.0072246497004
"PEFO_S","PEFO","S27",2007,132.302980597963,15.4001309290023,22.233476369705,41.8752516607337,110.313804009513,42.5926848582198,77.2661559529905,47.5503593153752
"PEFO_S","PEFO","S20",2007,131.364129668129,14.6079992381671,20.3306702434809,39.9964091515211,115.001732443136,43.6400448837275,80.3822368900388,46.1445435924636
"PEFO_S","PEFO","S22",2007,132.747079473399,15.4079657138377,22.3192408208881,41.4560467720591,111.637827311248,43.4038247973794,78.5693273756553,48.1674266570963
"PEFO_S","PEFO","S10",2007,150.881609726384,14.0647984769418,16.8651069123508,37.1593420269734,113.094222045064,41.9213882240504,77.730942484096,43.5996329196703
"PEFO_S","PEFO","S07",2007,131.798297574316,14.9187081693245,21.1238488829659,40.5728108409835,113.678339136443,43.5866055854726,79.6892197001261,47.031406278316
"PEFO_S","PEFO","S05",2007,132.538591472177,15.4431346194986,22.3619848163285,41.814702408813,110.46889700016,42.7642494567859,77.4939011235232,47.7385382380082
"PEFO_S","PEFO","S04",2007,122.82474346894,15.0351452670079,18.8586144917311,41.1973325512596,109.847045259002,41.043914940977,75.9971217941487,44.3437837475089
"PEFO_S","PEFO","S03",2007,132.441424605756,15.3379655592766,22.1567763402995,41.3352879702198,112.178629731254,43.5242193340351,78.9187525841692,48.0361958916009
"PEFO_S","PEFO","S02",2007,132.615269878198,15.4290841344034,22.3666057773797,41.8750534875582,110.355718259041,42.709174481313,77.3912147797822,47.7388548234716
"PEFO_S","PEFO","S13",2007,132.705549024305,15.438446003889,22.4051860596728,41.8762619828355,110.361001556826,42.7410972736588,77.4216846870461,47.7941711578919
"PEFO_S","PEFO","S12",2007,130.829476165779,15.1752807523728,21.6104030045485,41.7463093789106,110.720621263102,42.4209436617304,77.3560371308719,46.9242120168337
"PEFO_S","PEFO","S14",2007,133.060282368885,15.5215158825004,22.5635466418566,41.6411419217779,110.863820664536,43.1931135660443,78.0383088849432,48.2457267189477
"PEFO_S","PEFO","S15",2007,123.336061189628,15.0989339915025,19.2454011153595,41.1859686352324,109.654047264182,40.9587115850955,75.8078599788763,44.1965405597231
"PEFO_S","PEFO","S16",2007,123.221259275505,15.131300644117,19.2458532517699,41.1656383511773,109.612258637459,40.9090176313797,75.7460359057766,44.0769208162377
"PEFO_S","PEFO","S17",2007,124.646465636053,15.0364432715553,19.5153039381171,41.2658650920653,109.997149585756,41.2537548782492,76.1911940695393,44.7759770807506
"PEFO_S","PEFO","S11",2007,133.005805654452,15.5411830050049,22.6005593965155,41.6981200374076,110.702227929181,43.099866054669,77.8858923166798,48.1499225041709
"PEFO_S","PEFO","S08",2007,165.36580335683,13.7451401228523,15.6942823056862,35.6001767817199,112.24177255013,41.5614209790204,76.9837284658928,42.9969907504016
"PEFO_S","PEFO","S09",2007,133.080720702311,15.4940522524412,22.5224190575952,41.6188137250177,110.968734183985,43.2312853402532,78.1218222615768,48.2749201216488
"PEFO_S","PEFO","S01",2007,132.113321718984,15.4199523114767,22.2126209059976,41.7337832250269,110.61387013519,42.7180895314685,77.5274434734797,47.5284430137659
"PEFO_S","PEFO","S21",2007,166.142450062753,13.7117803424298,15.6634555523472,35.5301342042491,112.415899544435,41.6028176384173,77.0768148512593,42.993660151504
"PEFO_S","PEFO","S19",2007,157.193816364537,14.066128622636,16.2741428312479,36.4945416708036,111.045619575421,41.3322969066458,76.4074409310574,43.2814299205927
"PEFO_S","PEFO","S29",2007,153.704117607962,14.0886970404573,16.5959512186964,36.8661458243615,111.980052166169,41.6091204366588,77.0206182108834,43.4674924058218
"PEFO_S","PEFO","S24",2007,148.756599973943,14.0569370278897,17.0694137917673,37.4024122791149,113.837878266378,42.1428805593029,78.2261771950579,43.6982308298557
"PEFO_S","PEFO","S28",2007,122.566689623429,15.17411759927,19.106794127004,41.1069651828259,109.469476064263,40.7479833639589,75.5590485934638,43.7330752133406
"PEFO_S","PEFO","S30",2007,160.292212099924,13.9391094596851,16.0128713445947,36.1516629841046,111.173113097155,41.3181955293305,76.4354296708079,43.0775003160145
"PEFO_S","PEFO","S23",2008,86.1424871653129,0.000598328882144812,16.0275496157603,106.654313599783,105.619385031085,39.3252651563224,71.3007684625692,39.3500727199701
"PEFO_S","PEFO","S06",2008,101.793073215173,1.23706748943199,18.2830879100511,87.9744798474844,106.55723069781,40.332759509791,71.6631420652196,40.9711453450496
"PEFO_S","PEFO","S18",2008,99.5622840656728,1.13717864417803,18.0763788614159,88.9742538509685,108.361232112568,40.7073607429171,72.5264536442008,41.2751904744744
"PEFO_S","PEFO","S25",2008,85.618636628076,0.0609630625662461,16.2839921507384,99.9376142040436,110.774758283143,41.2892556707194,74.3475627981054,41.3543013497715
"PEFO_S","PEFO","S26",2008,85.8082155476625,0,16.7619139883639,103.678479898723,107.77304402861,40.5543537975327,72.9905152857688,40.9203327418204
"PEFO_S","PEFO","S27",2008,86.5833562277206,0,16.6933502394183,106.956974566161,105.132157728927,39.4704624755346,71.3122681847002,39.7025986420969
"PEFO_S","PEFO","S20",2008,85.661769199125,0.117301381471031,16.2983149998361,98.9250994274421,110.943893123301,41.3563406613759,74.3810994894912,41.4100383472588
"PEFO_S","PEFO","S22",2008,86.3007591396941,0,16.9474542441183,104.9615587523,106.550329853327,40.1877443184262,72.3314895408121,40.5990373039195
"PEFO_S","PEFO","S10",2008,98.8031817073522,1.09700505164755,18.0171051328241,89.5599227784685,108.847942390327,40.8010152071553,72.7515366104942,41.3630853529068
"PEFO_S","PEFO","S07",2008,85.7347780640557,0.0548663908909952,16.5174928853315,101.334220632794,109.215789631327,40.9143065492518,73.5888635055804,41.1118512281898
"PEFO_S","PEFO","S05",2008,86.6395413866861,0,16.8071566394794,106.710922152678,105.249813119453,39.5888511986694,71.4460266485279,39.8804678174086
"PEFO_S","PEFO","S04",2008,82.9493635213037,0.178661427905247,15.0651946516193,106.643260837567,105.10355804329,38.7267967517796,70.6948927422572,38.7425440729612
"PEFO_S","PEFO","S03",2008,86.1876271261697,0,16.8653863922595,104.410972039773,107.227753420289,40.3724010638194,72.7045166112312,40.7582320065014
"PEFO_S","PEFO","S02",2008,86.6011720197566,0,16.8032099289818,106.894818825083,105.124004113697,39.5329649636846,71.3691142618115,39.8141278763776
"PEFO_S","PEFO","S13",2008,86.6054367545202,0,16.8353522117694,106.875758374876,105.114425442963,39.5490295903796,71.3798639006939,39.8436938258461
"PEFO_S","PEFO","S12",2008,86.176802069198,0.000278030355713791,16.3414258926308,106.902994770154,105.679653557718,39.4917331263013,71.5191891368721,39.6104146297939
"PEFO_S","PEFO","S14",2008,86.5773867702148,0,17.0498921107761,105.827030977351,105.592936049742,39.9013271724156,71.7776524816224,40.3262240136674
"PEFO_S","PEFO","S15",2008,83.3161574513505,0.198283835797461,15.1495895069047,106.484474668029,104.958016767862,38.6444616508841,70.5565826645193,38.68876229015
"PEFO_S","PEFO","S16",2008,83.2919025154588,0.213857978257633,15.1562143157406,106.424364488336,104.939900013164,38.6191057313745,70.5151401046652,38.6640860282688
"PEFO_S","PEFO","S17",2008,83.8286940810845,0.110414962515957,15.2178708694135,106.541918853937,105.236447873356,38.8404377821541,70.8320785759259,38.8596090647518
"PEFO_S","PEFO","S11",2008,86.6954786635441,0,17.0412421416014,106.099377706963,105.411755252478,39.8145871946466,71.6447445690095,40.2153387462232
"PEFO_S","PEFO","S08",2008,104.825351169911,1.41201960801094,18.5884022561522,83.5131027851688,107.817385498755,40.8819652407408,72.3868256607624,41.4405574399492
"PEFO_S","PEFO","S09",2008,86.4881222964592,0,17.0424485081358,105.722571689207,105.717088304506,39.9442933166841,71.8621409954426,40.3744804531869
"PEFO_S","PEFO","S01",2008,86.6726497398012,0,16.6903532605687,106.572604780059,105.466657165905,39.6038323286187,71.5228804716009,39.86062111165
"PEFO_S","PEFO","S21",2008,105.01513610333,1.42419868313592,18.6070982951656,83.1392012061887,108.012238632445,40.9467442451893,72.4864384653127,41.5054898547061
"PEFO_S","PEFO","S19",2008,102.091076409504,1.25136339502148,18.3110780306172,87.7117931186204,106.477602072774,40.3313855441338,71.6366572090618,40.9628081885505
"PEFO_S","PEFO","S29",2008,100.314516094145,1.16763216497118,18.1500079562197,88.8467185903464,107.560156704319,40.5246535060943,72.1297231314624,41.1379065828372
"PEFO_S","PEFO","S24",2008,97.5739911930735,1.0445685476076,17.9198528012705,90.1008009421858,109.712678450785,40.9914025052473,73.1802461409034,41.5020067794934
"PEFO_S","PEFO","S28",2008,83.0325429377842,0.256483270476407,15.1139052036973,106.335701592535,104.843779678666,38.5265404285845,70.3890428985839,38.5792773026015
"PEFO_S","PEFO","S30",2008,103.425439802146,1.31620549241276,18.4422305552095,86.1792361781818,106.613992325608,40.4688147285808,71.782366624722,41.0314713291636
"PEFO_S","PEFO","S23",2009,24.4487201847979,10.5450066661953,27.060319118412,60.6698579642051,121.216998874169,37.1949185528417,64.0198498905166,44.1232521623235
"PEFO_S","PEFO","S06",2009,20.6700043516803,14.630207025694,25.5736075530123,54.5813770497328,117.071420845068,38.4015458768855,65.3332771580158,44.8349742261353
"PEFO_S","PEFO","S18",2009,20.1440555910384,14.0763157359215,25.7290532008697,54.4936825062512,119.087616893884,38.7551322869071,66.1263633093527,45.1106838038201
"PEFO_S","PEFO","S25",2009,18.1359281603767,10.7904632430151,26.3774094258801,56.7739840343931,125.786551780778,38.9605029825763,67.0493464389731,45.4552276196954
"PEFO_S","PEFO","S26",2009,21.3666015602721,10.7026736812619,27.1129457695587,59.2696652247182,124.136459448222,38.1335410549083,65.500210257385,45.4845121969171
"PEFO_S","PEFO","S27",2009,23.8038235259875,10.7216366611842,27.2306489924463,61.3834554480547,121.477823406437,37.1658615778869,63.894130354785,44.415113382171
"PEFO_S","PEFO","S20",2009,18.018570680303,10.8756588208703,26.3076782344269,56.1555004126172,125.713641427873,39.0379235108929,67.1342374839539,45.4997117900669
"PEFO_S","PEFO","S22",2009,21.9945999150252,10.7474227873919,27.367727608943,60.242712619567,123.268589688428,37.7411955965606,64.8392125798339,45.2147414486257
"PEFO_S","PEFO","S10",2009,19.9866364500709,13.8624853028323,25.8100833182007,54.5962008710118,119.6675635214,38.845996573105,66.3259493418873,45.1956053967131
"PEFO_S","PEFO","S07",2009,19.3525976422717,10.7855664662458,26.6833664545778,57.7490882674518,124.765395968276,38.5406543648883,66.246220696287,45.4306201286397
"PEFO_S","PEFO","S05",2009,23.7116284157005,10.7434321792908,27.3393800264123,61.2902091402801,121.808389349833,37.2351881676264,63.9950144541924,44.5621371915915
"PEFO_S","PEFO","S04",2009,25.8891507136309,9.77517646071281,26.7647213922836,57.4452901127636,119.513908826202,36.9333843391133,63.5898444918693,43.3284041381225
"PEFO_S","PEFO","S03",2009,21.9373488801431,10.7254627816552,27.2861938509672,59.8019562721386,123.803469869323,37.9448057027546,65.1998977334643,45.3271741144912
"PEFO_S","PEFO","S02",2009,23.6982508953773,10.7401655787376,27.2830313805013,61.3967905679156,121.629084736209,37.1911891574705,63.9249223938822,44.5050231004032
"PEFO_S","PEFO","S13",2009,23.6693085080116,10.7455911698216,27.3008596026107,61.4011784534487,121.665513263384,37.1959965012742,63.9288638431652,44.5302635218672
"PEFO_S","PEFO","S12",2009,23.8415209161542,10.5685083078627,27.0103766941716,60.9830159350702,121.611449891928,37.2763560669315,64.1649606230359,44.3025596338897
"PEFO_S","PEFO","S14",2009,22.7234726892925,10.7812680374624,27.5468837072354,60.8960830132743,122.539054911984,37.4311455976275,64.2872766868041,44.9908282822088
"PEFO_S","PEFO","S15",2009,25.9507423447011,9.93325936049244,26.7853123749448,57.9806626199878,119.327304022692,36.8819056561653,63.4206019067712,43.2216705816504
"PEFO_S","PEFO","S16",2009,25.9898058722051,9.9296602340588,26.8053741355062,57.9082685311229,119.286551399299,36.8676625384505,63.3765694511732,43.1749874866894
"PEFO_S","PEFO","S17",2009,25.673109641627,10.056259363002,26.7491206693984,58.6220464240487,119.825323571099,36.9991373063907,63.6983414747644,43.4931480448504
"PEFO_S","PEFO","S11",2009,23.3540752780363,10.7852244780133,27.5992939540955,61.0547799113432,122.381131257186,37.3504125206624,64.1460621287708,44.8763065159642
"PEFO_S","PEFO","S08",2009,21.2039702820019,15.9126674902479,25.0009691370512,51.9943179216086,117.620229113972,38.884181534201,66.1907369395831,45.1760589211233
"PEFO_S","PEFO","S09",2009,22.2921612251337,10.7724869845956,27.4863669660032,60.8233134284317,122.612023771921,37.4776947265422,64.3785807236582,45.0382871970475
"PEFO_S","PEFO","S01",2009,23.8273623314445,10.7267270588546,27.325935441472,61.1470543778246,121.916831461502,37.2806255174051,64.0857849365395,44.5384294307745
"PEFO_S","PEFO","S21",2009,21.2742915440377,16.0164650861001,24.9552570391592,51.7627521306507,117.769762193487,38.9450667403599,66.3038347021761,45.2256343198725
"PEFO_S","PEFO","S19",2009,20.7042835316322,14.720432055531,25.5345031260799,54.4839339234861,116.947989236209,38.3963714783755,65.3158760469596,44.8255087836119
"PEFO_S","PEFO","S29",2009,20.3617697612336,14.2388634107826,25.7038123862338,54.6714942903887,118.236860313215,38.5870787879216,65.7529618799992,44.9899013394718
"PEFO_S","PEFO","S24",2009,19.682780221252,13.5866853731988,25.8795737846836,54.5260840361122,120.655378540333,39.0208311727811,66.7129775573579,45.3289155939499
"PEFO_S","PEFO","S28",2009,26.147000244867,9.87456293159701,26.8191894327333,57.584732465944,119.07192453859,36.8182641324959,63.2533646112118,43.0331385730934
"PEFO_S","PEFO","S30",2009,20.7695068725094,15.176332638344,25.3089609888029,53.6947793046268,116.825957181057,38.4975609630235,65.5050909036813,44.8690610130734
"PEFO_S","PEFO","S23",2010,165.254669537936,18.0181040631384,5.83488279971032,81.0686534851811,105.252030831317,34.0296549010129,70.8816036754877,33.2566986111094
"PEFO_S","PEFO","S06",2010,196.804928841139,16.8205384079147,4.93417223170465,81.1719309425577,103.746718895274,34.2694075023307,70.7785490914767,34.0579984565734
"PEFO_S","PEFO","S18",2010,193.209231554766,16.4060649590965,4.89040293580015,80.2886364775115,105.317094974975,34.6670761261657,71.5781933495909,34.3570098342649
"PEFO_S","PEFO","S25",2010,167.852992178829,16.8268924603894,5.70020717572511,73.2577156578343,109.355469632763,35.6460448450915,73.6990656148967,34.9240875234601
"PEFO_S","PEFO","S26",2010,166.417419468252,17.9268554992047,6.04247236729039,75.3480227899062,107.284391278725,34.958075876476,72.5818756991515,34.30628447059
"PEFO_S","PEFO","S27",2010,166.164106205969,18.2906039443475,6.14194096901496,79.4698131254047,104.967951787801,34.0240025183232,70.9140053390525,33.2696006028205
"PEFO_S","PEFO","S20",2010,168.703589767049,16.6595897727104,5.60000607101823,73.0804908113287,109.423203987446,35.6758818223475,73.7323338541486,34.9573213563044
"PEFO_S","PEFO","S22",2010,166.433856363636,18.2611650854102,6.16468905943885,76.4086615707794,106.291327960608,34.5808649358816,71.9557841280548,33.8990610529673
"PEFO_S","PEFO","S10",2010,191.796434129189,16.2966715371476,4.87357114319229,80.1638550609038,105.754354755139,34.7861178272735,71.8034335870855,34.4580726764043
"PEFO_S","PEFO","S07",2010,167.581030781279,17.303667564375,5.83257973253456,74.082043789159,108.188143104103,35.251907701737,73.0557316373337,34.5324484258274
"PEFO_S","PEFO","S05",2010,166.19517022524,18.3599579154575,6.18227550238714,79.0700290379525,105.145026746613,34.1006117132101,71.0653290392102,33.3687689271353
"PEFO_S","PEFO","S04",2010,165.03003786408,17.9291570624753,5.09623174354367,83.4468283260569,104.84734255794,33.71029835026,70.3333067792849,32.9915521292767
"PEFO_S","PEFO","S03",2010,166.348596856592,18.0960196028975,6.10498259160176,76.1726568438375,106.8892343029,34.7922975711842,72.3059937767638,34.1413793203188
"PEFO_S","PEFO","S02",2010,166.256685924238,18.3294540432798,6.18427250018722,79.0831252607044,105.005782086722,34.0531595731211,70.9809064239481,33.3112657587075
"PEFO_S","PEFO","S13",2010,166.283476434418,18.3431496047583,6.19686603104059,78.9680097669509,105.009014823464,34.0585796754168,70.9955326598737,33.3199315928372
"PEFO_S","PEFO","S12",2010,165.560718611488,17.8166816417182,5.9469483361981,79.5968083001797,105.383301513931,34.1222972559343,71.0974514832435,33.347367365607
"PEFO_S","PEFO","S14",2010,166.40263740299,18.5063937743472,6.25203023032257,77.3323403907986,105.506247483432,34.2796358165009,71.4416109019573,33.574740539172
"PEFO_S","PEFO","S15",2010,164.854067533638,18.0998271544599,5.14287696398937,83.9753061291993,104.797592786367,33.659884898138,70.1902414516878,32.916247783235
"PEFO_S","PEFO","S16",2010,164.918663475002,18.1863719587703,5.12935003511193,84.1797681934888,104.808198292127,33.6485046788852,70.1519882617922,32.9011569619074
"PEFO_S","PEFO","S17",2010,164.614213288848,17.8916601867999,5.27596928613153,82.975879476885,104.939900222152,33.7792185614028,70.4369984544107,33.0476475096132
"PEFO_S","PEFO","S11",2010,166.287036479108,18.5369515574277,6.26397180562564,77.9939944555653,105.389965903489,34.2147626092956,71.3162340161377,33.5175644939631
"PEFO_S","PEFO","S08",2010,203.170894385907,16.7796792519052,5.31206935223005,80.0180377571676,104.711107331433,34.7273953496253,71.4003758304211,34.432827807325
"PEFO_S","PEFO","S09",2010,166.486759509674,18.4583971678674,6.23832786388067,76.9395596998894,105.573137249879,34.3154296043876,71.5126745093698,33.6010555612151
"PEFO_S","PEFO","S01",2010,166.023642863048,18.3328040030198,6.13139576782737,79.4989111850819,105.332180332042,34.1501578581463,71.1318853672226,33.4197297218121
"PEFO_S","PEFO","S21",2010,203.684526798949,16.7554484713804,5.36260867555199,79.8024858138911,104.905728989981,34.8041616647537,71.5093041215383,34.4982524489786
"PEFO_S","PEFO","S19",2010,197.28292767778,16.8497004965914,4.9406108697478,81.2052544427032,103.663698572488,34.2526593476525,70.7431028754768,34.0415995348057
"PEFO_S","PEFO","S29",2010,194.350925546792,16.5813656471744,4.90388868912936,80.729634026838,104.637203230514,34.4942980950235,71.2268996080778,34.2349368689708
"PEFO_S","PEFO","S24",2010,189.871320786453,16.096572855936,4.85380858615346,79.6576138611747,106.527667746857,34.9939302665564,72.2049259293142,34.6143507518161
"PEFO_S","PEFO","S28",2010,165.019482106975,18.3256259451706,5.05808006903675,84.6997882938018,104.780310031011,33.5995940180135,70.036695845351,32.8477498198663
"PEFO_S","PEFO","S30",2010,199.375936029509,16.9058153922836,4.99048641875091,81.1595017625342,103.651672941915,34.2847259803221,70.7901000071935,34.0415121600095
"PEFO_S","PEFO","S23",2011,88.3192037836062,12.0880009443101,7.26011424616277,47.7689520676392,109.990543829753,40.1255236976867,71.7537048022444,39.6363456944537
"PEFO_S","PEFO","S06",2011,111.034554225044,13.0392619038269,11.0185793184066,63.5346646901593,108.995140098342,40.7608311146498,71.1719798043844,39.7256534067242
"PEFO_S","PEFO","S18",2011,108.166189003106,12.6963860751092,10.4694680780754,60.8768501228082,110.355790259998,41.0763745409384,71.8890521425888,39.9336354941874
"PEFO_S","PEFO","S25",2011,89.3797774756886,11.5543659599007,7.55330988133438,48.4815247306729,114.340797320562,41.9323057252053,74.404557685107,40.817226331869
"PEFO_S","PEFO","S26",2011,88.0113532979162,11.8626810821275,7.47565530278008,47.8841618448723,112.667974969304,41.3084889511378,73.5338256320444,40.705427304678
"PEFO_S","PEFO","S27",2011,88.1975525119111,12.0839354814233,7.72067437979566,48.0951298826946,110.205765686294,40.298372162664,71.9005979857317,39.8672262853676
"PEFO_S","PEFO","S20",2011,89.7854947348701,11.5423432909826,7.62464109960713,48.7203029732192,114.379020461143,41.9700214508227,74.391887986987,40.8044220223912
"PEFO_S","PEFO","S22",2011,87.9832195701732,11.9904111243124,7.69002964798317,48.1552732315094,111.835772839829,40.9678449612571,72.9691954657085,40.526899090561
"PEFO_S","PEFO","S10",2011,107.059548146611,12.5550159628822,10.2826461664055,59.9248420030418,110.735548118739,41.1692410395799,72.0885492904426,40.0123932512762
"PEFO_S","PEFO","S07",2011,88.9689258453336,11.7154393988931,7.59515784915932,48.4175572517398,113.399889058077,41.5846758840836,73.8636090194902,40.7091684568992
"PEFO_S","PEFO","S05",2011,88.08667979279,12.0889168189697,7.78162758075238,48.1633378648435,110.490854105179,40.4161514300136,72.0630868684011,40.0033252033016
"PEFO_S","PEFO","S04",2011,90.6586471003588,12.1832033961801,6.9712557586028,47.8594223808188,109.033245213645,39.6138870262069,70.9984312026465,39.1901794641389
"PEFO_S","PEFO","S03",2011,87.9474410307139,11.9176399997923,7.58246576180958,47.9603282540585,112.304338964473,41.1481129380174,73.2883926391358,40.6183552073079
"PEFO_S","PEFO","S02",2011,88.1579314780534,12.0782296175387,7.79436409346488,48.1655408584686,110.343070539592,40.3640699608676,71.9817507530116,39.9468744071849
"PEFO_S","PEFO","S13",2011,88.1471783130172,12.0778336126025,7.8160146380045,48.1874751553762,110.376900855051,40.381109426206,72.0008621338255,39.9691485404554
"PEFO_S","PEFO","S12",2011,88.3583252658466,11.9452617240207,7.44992650947299,47.9594031346695,110.360773181494,40.2971624021324,72.0095241059713,39.7852474415014
"PEFO_S","PEFO","S14",2011,87.9452049741453,12.0997278980588,7.8580882383572,48.3626011070244,111.166249789031,40.7046652422118,72.4823373118643,40.3640789291793
"PEFO_S","PEFO","S15",2011,90.2288681333601,12.2746196250887,6.98157671191893,47.9365620691118,108.943016962102,39.5593044424983,70.8643869634606,39.1678470345498
"PEFO_S","PEFO","S16",2011,90.269543703762,12.310435972736,6.99308931772375,47.9700891936434,108.928743450779,39.5407348490056,70.8285115853322,39.1555740866556
"PEFO_S","PEFO","S17",2011,89.6319617454389,12.1610367601319,6.97214161225731,47.8121425562413,109.19414065752,39.7071096776046,71.1323470630217,39.271882349477
"PEFO_S","PEFO","S11",2011,87.8938291588418,12.1179053713186,7.89300736961002,48.3391177887625,111.0017971365,40.6349521629938,72.3461995220321,40.2854456689154
"PEFO_S","PEFO","S08",2011,116.67470275141,13.5478115563936,12.1105275303661,68.2138485990724,109.957035235119,41.2836682862202,71.6897056704024,39.8474432323528
"PEFO_S","PEFO","S09",2011,88.0028050161482,12.0767626817465,7.82513021731298,48.3739569075987,111.246297733609,40.7347585291639,72.5578516856076,40.3919771899538
"PEFO_S","PEFO","S01",2011,88.0402482306021,12.0968634902307,7.68457021957032,48.0716237611762,110.565342152068,40.4228250241526,72.1076138454481,39.9898780540916
"PEFO_S","PEFO","S21",2011,117.079377147013,13.556445969312,12.2417192346668,68.5830875287067,110.131067574265,41.3664041532198,71.7807137662425,39.8815734072935
"PEFO_S","PEFO","S19",2011,111.475704104878,13.1015855492727,11.0850930498666,63.8934655778471,108.929902952405,40.7527047157084,71.141459571151,39.7075479389158
"PEFO_S","PEFO","S29",2011,109.03146721225,12.7877745465784,10.6607383263399,61.7514041050205,109.761077049114,40.934064613715,71.5719485514201,39.8579537248906
"PEFO_S","PEFO","S24",2011,105.57257538823,12.3798808465076,10.0118855553385,58.6277333405247,111.408636153065,41.3394357901999,72.4541826104079,40.1276153777009
"PEFO_S","PEFO","S28",2011,90.5096834065576,12.3785525205241,6.99866711978828,48.0441182927995,108.82728769419,39.4697487983744,70.7033628809561,39.103455472226
"PEFO_S","PEFO","S30",2011,113.674070277773,13.4279607652123,11.3551251636713,65.5373954082268,108.97841029636,40.8114568408916,71.1923502248164,39.6572900132602
"PEFO_S","PEFO","S23",2012,118.07982270379,4.81278081986448,3.69775502912147,61.4690812000162,104.360732717529,43.1897902800318,82.2181805035801,37.1249503669221
"PEFO_S","PEFO","S06",2012,120.160462325552,12.6991317557391,1.96554819687695,60.9957519307948,103.184526045862,43.6091316363436,82.5427572209305,37.4613878978514
"PEFO_S","PEFO","S18",2012,118.653823423772,11.5971344661639,2.10533731091288,60.0865908231157,104.679650777489,44.0469087402841,83.4314485904798,37.7390167450612
"PEFO_S","PEFO","S25",2012,116.804176790645,5.21388644683374,3.54011567680471,57.8921509052999,108.367954994729,45.3753584862942,85.5268637387032,38.6576236090964
"PEFO_S","PEFO","S26",2012,122.695088908005,4.94265728656446,3.84904041898395,59.7974931740822,106.604054868277,44.7463193448384,84.129242706275,38.2850733767951
"PEFO_S","PEFO","S27",2012,123.384651522365,4.87324018511829,3.87656105029464,61.4403070640043,104.539194006717,43.4299816739964,82.2552966356792,37.2873221205527
"PEFO_S","PEFO","S20",2012,115.864237905008,5.45703539197761,3.46912305192025,57.56693435239,108.362344213341,45.4368928800737,85.5739377614961,38.6639139561928
"PEFO_S","PEFO","S22",2012,124.240684009909,4.938225177499,3.91199503696713,60.4341669803745,105.836412731297,44.3156955177482,83.4338612850233,38.0264742396989
"PEFO_S","PEFO","S10",2012,117.921012663668,11.1896813067186,2.1640958464024,59.8080870773896,105.104949316186,44.1702261251146,83.6725323457953,37.8394627033277
